mgen_id	preprocessing	sra_accession	r1_path	r2_path
SS01036	hfilt.dedup.deadapt.qtrim		
SS01037	hfilt.dedup.deadapt.qtrim		
SS01038	hfilt.dedup.deadapt.qtrim		
SS01039b	hfilt.dedup.deadapt.qtrim		
SS01042	hfilt.dedup.deadapt.qtrim		
SS01043b	hfilt.dedup.deadapt.qtrim		
SS01046b	hfilt.dedup.deadapt.qtrim		
SS01047	hfilt.dedup.deadapt.qtrim		
SS01048	hfilt.dedup.deadapt.qtrim		
SS01052	hfilt.dedup.deadapt.qtrim		
SS01053	hfilt.dedup.deadapt.qtrim		
SS01054	hfilt.dedup.deadapt.qtrim		
SS01055	hfilt.dedup.deadapt.qtrim		
SS01056	hfilt.dedup.deadapt.qtrim		
SS01057	hfilt.dedup.deadapt.qtrim		
SS01059	hfilt.dedup.deadapt.qtrim		
SS01060	hfilt.dedup.deadapt.qtrim		
SS01062b	hfilt.dedup.deadapt.qtrim		
SS01063	hfilt.dedup.deadapt.qtrim		
SS01066	hfilt.dedup.deadapt.qtrim		
SS01067	hfilt.dedup.deadapt.qtrim		
SS01068	hfilt.dedup.deadapt.qtrim		
SS01069	hfilt.dedup.deadapt.qtrim		
SS01070	hfilt.dedup.deadapt.qtrim		
SS01072	hfilt.dedup.deadapt.qtrim		
SS01073	hfilt.dedup.deadapt.qtrim		
SS01075	hfilt.dedup.deadapt.qtrim		
SS01076	hfilt.dedup.deadapt.qtrim		
SS01078	hfilt.dedup.deadapt.qtrim		
SS01080	hfilt.dedup.deadapt.qtrim		
SS01081	hfilt.dedup.deadapt.qtrim		
SS01083	hfilt.dedup.deadapt.qtrim		
SS01084	hfilt.dedup.deadapt.qtrim		
SS01086	hfilt.dedup.deadapt.qtrim		
SS01087	hfilt.dedup.deadapt.qtrim		
SS01088	hfilt.dedup.deadapt.qtrim		
SS01089	hfilt.dedup.deadapt.qtrim		
SS01090	hfilt.dedup.deadapt.qtrim		
SS01091	hfilt.dedup.deadapt.qtrim		
SS01092	hfilt.dedup.deadapt.qtrim		
SS01093b	hfilt.dedup.deadapt.qtrim		
SS01093c	hfilt.dedup.deadapt.qtrim		
SS01094	hfilt.dedup.deadapt.qtrim		
SS01097	hfilt.dedup.deadapt.qtrim		
SS01098	hfilt.dedup.deadapt.qtrim		
SS01100	hfilt.dedup.deadapt.qtrim		
SS01103	hfilt.dedup.deadapt.qtrim		
SS01105	hfilt.dedup.deadapt.qtrim		
SS01108	hfilt.dedup.deadapt.qtrim		
SS01109	hfilt.dedup.deadapt.qtrim		
SS01117	hfilt.dedup.deadapt.qtrim		
SS01117b	hfilt.dedup.deadapt.qtrim		
SS01119	hfilt.dedup.deadapt.qtrim		
SS01120	hfilt.dedup.deadapt.qtrim		
SS01120b	hfilt.dedup.deadapt.qtrim		
SS01123	hfilt.dedup.deadapt.qtrim		
SS01124	hfilt.dedup.deadapt.qtrim		
SS01125	hfilt.dedup.deadapt.qtrim		
SS01126	hfilt.dedup.deadapt.qtrim		
SS01126b	hfilt.dedup.deadapt.qtrim		
SS01127	hfilt.dedup.deadapt.qtrim		
SS01128	hfilt.dedup.deadapt.qtrim		
SS01130	hfilt.dedup.deadapt.qtrim		
SS01131	hfilt.dedup.deadapt.qtrim		
SS01132	hfilt.dedup.deadapt.qtrim		
SS01133	hfilt.dedup.deadapt.qtrim		
SS01134	hfilt.dedup.deadapt.qtrim		
SS01135	hfilt.dedup.deadapt.qtrim		
SS01136	hfilt.dedup.deadapt.qtrim		
SS01137	hfilt.dedup.deadapt.qtrim		
SS01138	hfilt.dedup.deadapt.qtrim		
SS01139	hfilt.dedup.deadapt.qtrim		
SS01140	hfilt.dedup.deadapt.qtrim		
SS01141	hfilt.dedup.deadapt.qtrim		
SS01142	hfilt.dedup.deadapt.qtrim		
SS01145	hfilt.dedup.deadapt.qtrim		
SS01146	hfilt.dedup.deadapt.qtrim		
SS01147	hfilt.dedup.deadapt.qtrim		
SS01148	hfilt.dedup.deadapt.qtrim		
SS01149	hfilt.dedup.deadapt.qtrim		
SS01150	hfilt.dedup.deadapt.qtrim		
SS01151	hfilt.dedup.deadapt.qtrim		
SS01153	hfilt.dedup.deadapt.qtrim		
SS01154	hfilt.dedup.deadapt.qtrim		
SS01155	hfilt.dedup.deadapt.qtrim		
SS01156	hfilt.dedup.deadapt.qtrim		
SS01157	hfilt.dedup.deadapt.qtrim		
SS01158	hfilt.dedup.deadapt.qtrim		
SS01160	hfilt.dedup.deadapt.qtrim		
SS01161	hfilt.dedup.deadapt.qtrim		
SS01162	hfilt.dedup.deadapt.qtrim		
SS01163	hfilt.dedup.deadapt.qtrim		
SS01164	hfilt.dedup.deadapt.qtrim		
SS01165	hfilt.dedup.deadapt.qtrim		
SS01166	hfilt.dedup.deadapt.qtrim		
SS01167	hfilt.dedup.deadapt.qtrim		
SS01168	hfilt.dedup.deadapt.qtrim		
SS01169	hfilt.dedup.deadapt.qtrim		
SS01170	hfilt.dedup.deadapt.qtrim		
SS01171	hfilt.dedup.deadapt.qtrim		
SS01172	hfilt.dedup.deadapt.qtrim		
SS01173	hfilt.dedup.deadapt.qtrim		
SS01175	hfilt.dedup.deadapt.qtrim		
SS01176	hfilt.dedup.deadapt.qtrim		
SS01177	hfilt.dedup.deadapt.qtrim		
SS01179	hfilt.dedup.deadapt.qtrim		
SS01180	hfilt.dedup.deadapt.qtrim		
SS01181	hfilt.dedup.deadapt.qtrim		
SS01182	hfilt.dedup.deadapt.qtrim		
SS01183	hfilt.dedup.deadapt.qtrim		
SS01184	hfilt.dedup.deadapt.qtrim		
SS01185	hfilt.dedup.deadapt.qtrim		
SS01185b	hfilt.dedup.deadapt.qtrim		
SS01188	hfilt.dedup.deadapt.qtrim		
SS01191	hfilt.dedup.deadapt.qtrim		
SS01194	hfilt.dedup.deadapt.qtrim		
SS01195	hfilt.dedup.deadapt.qtrim		
SS01197	hfilt.dedup.deadapt.qtrim		
SS01198	hfilt.dedup.deadapt.qtrim		
SS01199	hfilt.dedup.deadapt.qtrim		
SS01200	hfilt.dedup.deadapt.qtrim		
SS01201	hfilt.dedup.deadapt.qtrim		
SS01203	hfilt.dedup.deadapt.qtrim		
SS01204	hfilt.dedup.deadapt.qtrim		
SS01205	hfilt.dedup.deadapt.qtrim		
SS01206	hfilt.dedup.deadapt.qtrim		
SS01207	hfilt.dedup.deadapt.qtrim		
SS01208	hfilt.dedup.deadapt.qtrim		
SS01210	hfilt.dedup.deadapt.qtrim		
SS01211	hfilt.dedup.deadapt.qtrim		
SS01212	hfilt.dedup.deadapt.qtrim		
SS01213	hfilt.dedup.deadapt.qtrim		
SS01214	hfilt.dedup.deadapt.qtrim		
SS01216	hfilt.dedup.deadapt.qtrim		
SS01217	hfilt.dedup.deadapt.qtrim		
SS01218	hfilt.dedup.deadapt.qtrim		
SS01219	hfilt.dedup.deadapt.qtrim		
SS01220	hfilt.dedup.deadapt.qtrim		
SS01221	hfilt.dedup.deadapt.qtrim		
SS01222	hfilt.dedup.deadapt.qtrim		
SS01223	hfilt.dedup.deadapt.qtrim		
SS01224	hfilt.dedup.deadapt.qtrim		
SS01225	hfilt.dedup.deadapt.qtrim		
SS01226	hfilt.dedup.deadapt.qtrim		
SS01227	hfilt.dedup.deadapt.qtrim		
SS01228	hfilt.dedup.deadapt.qtrim		
SS01229	hfilt.dedup.deadapt.qtrim		
SS01230	hfilt.dedup.deadapt.qtrim		
SS01231	hfilt.dedup.deadapt.qtrim		
SS01232	hfilt.dedup.deadapt.qtrim		
SS01234	hfilt.dedup.deadapt.qtrim		
SS01236	hfilt.dedup.deadapt.qtrim		
SS01239	hfilt.dedup.deadapt.qtrim		
SS01240	hfilt.dedup.deadapt.qtrim		
SS01241	hfilt.dedup.deadapt.qtrim		
SS01242	hfilt.dedup.deadapt.qtrim		
SS01247	hfilt.dedup.deadapt.qtrim		
SS01248	hfilt.dedup.deadapt.qtrim		
SS01252	hfilt.dedup.deadapt.qtrim		
SS01255	hfilt.dedup.deadapt.qtrim		
SS01260	hfilt.dedup.deadapt.qtrim		
xjin_AB_P0R1a	dedup.deadapt.qtrim		
xjin_AB_P0R1b	dedup.deadapt.qtrim		
xjin_AB_P0R1c	dedup.deadapt.qtrim		
xjin_AB_P0R2a	dedup.deadapt.qtrim		
xjin_AB_P0R2b	dedup.deadapt.qtrim		
xjin_AB_P0R2c	dedup.deadapt.qtrim		
xjin_AB_P0R3a	dedup.deadapt.qtrim		
xjin_AB_P0R3b	dedup.deadapt.qtrim		
xjin_AB_P0R3c	dedup.deadapt.qtrim		
xjin_AB_P1R1a	dedup.deadapt.qtrim		
xjin_AB_P1R1b	dedup.deadapt.qtrim		
xjin_AB_P1R1c	dedup.deadapt.qtrim		
xjin_AB_P1R2a	dedup.deadapt.qtrim		
xjin_AB_P1R2b	dedup.deadapt.qtrim		
xjin_AB_P1R2c	dedup.deadapt.qtrim		
xjin_AB_P1R3a	dedup.deadapt.qtrim		
xjin_AB_P1R3b	dedup.deadapt.qtrim		
xjin_AB_P1R3c	dedup.deadapt.qtrim		
xjin_AB_P2R1a	dedup.deadapt.qtrim		
xjin_AB_P2R1b	dedup.deadapt.qtrim		
xjin_AB_P2R1c	dedup.deadapt.qtrim		
xjin_AB_P2R2a	dedup.deadapt.qtrim		
xjin_AB_P2R2b	dedup.deadapt.qtrim		
xjin_AB_P2R2c	dedup.deadapt.qtrim		
xjin_AB_P2R3a	dedup.deadapt.qtrim		
xjin_AB_P2R3b	dedup.deadapt.qtrim		
xjin_AB_P2R3c	dedup.deadapt.qtrim		
xjin_AB_P3R1a	dedup.deadapt.qtrim		
xjin_AB_P3R1b	dedup.deadapt.qtrim		
xjin_AB_P3R1c	dedup.deadapt.qtrim		
xjin_AB_P3R2a	dedup.deadapt.qtrim		
xjin_AB_P3R2b	dedup.deadapt.qtrim		
xjin_AB_P3R2c	dedup.deadapt.qtrim		
xjin_AB_P3R3a	dedup.deadapt.qtrim		
xjin_AB_P3R3b	dedup.deadapt.qtrim		
xjin_AB_P3R3c	dedup.deadapt.qtrim		
xjin_AB_P4R1a	dedup.deadapt.qtrim		
xjin_AB_P4R1b	dedup.deadapt.qtrim		
xjin_AB_P4R1c	dedup.deadapt.qtrim		
xjin_AB_P4R2a	dedup.deadapt.qtrim		
xjin_AB_P4R2b	dedup.deadapt.qtrim		
xjin_AB_P4R2c	dedup.deadapt.qtrim		
xjin_AB_P4R3a	dedup.deadapt.qtrim		
xjin_AB_P4R3b	dedup.deadapt.qtrim		
xjin_AB_P4R3c	dedup.deadapt.qtrim		
xjin_AB_P5R1a	dedup.deadapt.qtrim		
xjin_AB_P5R1b	dedup.deadapt.qtrim		
xjin_AB_P5R1c	dedup.deadapt.qtrim		
xjin_AB_P5R2a	dedup.deadapt.qtrim		
xjin_AB_P5R2b	dedup.deadapt.qtrim		
xjin_AB_P5R2c	dedup.deadapt.qtrim		
xjin_AB_P5R3a	dedup.deadapt.qtrim		
xjin_AB_P5R3b	dedup.deadapt.qtrim		
xjin_AB_P5R3c	dedup.deadapt.qtrim		
xjin_AS_P0R1a	dedup.deadapt.qtrim		
xjin_AS_P0R1b	dedup.deadapt.qtrim		
xjin_AS_P0R1c	dedup.deadapt.qtrim		
xjin_AS_P0R2a	dedup.deadapt.qtrim		
xjin_AS_P0R2b	dedup.deadapt.qtrim		
xjin_AS_P0R2c	dedup.deadapt.qtrim		
xjin_AS_P0R3a	dedup.deadapt.qtrim		
xjin_AS_P0R3b	dedup.deadapt.qtrim		
xjin_AS_P0R3c	dedup.deadapt.qtrim		
xjin_AS_P1R1a	dedup.deadapt.qtrim		
xjin_AS_P1R1b	dedup.deadapt.qtrim		
xjin_AS_P1R1c	dedup.deadapt.qtrim		
xjin_AS_P1R2a	dedup.deadapt.qtrim		
xjin_AS_P1R2b	dedup.deadapt.qtrim		
xjin_AS_P1R2c	dedup.deadapt.qtrim		
xjin_AS_P1R3a	dedup.deadapt.qtrim		
xjin_AS_P1R3b	dedup.deadapt.qtrim		
xjin_AS_P1R3c	dedup.deadapt.qtrim		
xjin_AS_P2R1a	dedup.deadapt.qtrim		
xjin_AS_P2R1b	dedup.deadapt.qtrim		
xjin_AS_P2R1c	dedup.deadapt.qtrim		
xjin_AS_P2R2a	dedup.deadapt.qtrim		
xjin_AS_P2R2b	dedup.deadapt.qtrim		
xjin_AS_P2R2c	dedup.deadapt.qtrim		
xjin_AS_P2R3a	dedup.deadapt.qtrim		
xjin_AS_P2R3b	dedup.deadapt.qtrim		
xjin_AS_P2R3c	dedup.deadapt.qtrim		
xjin_AS_P3R1a	dedup.deadapt.qtrim		
xjin_AS_P3R1b	dedup.deadapt.qtrim		
xjin_AS_P3R1c	dedup.deadapt.qtrim		
xjin_AS_P3R2a	dedup.deadapt.qtrim		
xjin_AS_P3R2b	dedup.deadapt.qtrim		
xjin_AS_P3R2c	dedup.deadapt.qtrim		
xjin_AS_P3R3a	dedup.deadapt.qtrim		
xjin_AS_P3R3b	dedup.deadapt.qtrim		
xjin_AS_P3R3c	dedup.deadapt.qtrim		
xjin_AS_P4R1a	dedup.deadapt.qtrim		
xjin_AS_P4R1b	dedup.deadapt.qtrim		
xjin_AS_P4R1c	dedup.deadapt.qtrim		
xjin_AS_P4R2a	dedup.deadapt.qtrim		
xjin_AS_P4R2b	dedup.deadapt.qtrim		
xjin_AS_P4R2c	dedup.deadapt.qtrim		
xjin_AS_P4R3a	dedup.deadapt.qtrim		
xjin_AS_P4R3b	dedup.deadapt.qtrim		
xjin_AS_P4R3c	dedup.deadapt.qtrim		
xjin_AS_P5R1a	dedup.deadapt.qtrim		
xjin_AS_P5R1b	dedup.deadapt.qtrim		
xjin_AS_P5R1c	dedup.deadapt.qtrim		
xjin_AS_P5R2a	dedup.deadapt.qtrim		
xjin_AS_P5R2b	dedup.deadapt.qtrim		
xjin_AS_P5R2c	dedup.deadapt.qtrim		
xjin_AS_P5R3a	dedup.deadapt.qtrim		
xjin_AS_P5R3b	dedup.deadapt.qtrim		
xjin_AS_P5R3c	dedup.deadapt.qtrim		
xjin_Flex_Innoculum_Rep1	dedup.deadapt.qtrim		
xjin_Flex_Innoculum_Rep2	dedup.deadapt.qtrim		
xjin_KAPA_Innoculum_Rep1	dedup.deadapt.qtrim		
xjin_KAPA_Innoculum_Rep2	dedup.deadapt.qtrim		
xjin_MB_P0R1a	dedup.deadapt.qtrim		
xjin_MB_P0R1b	dedup.deadapt.qtrim		
xjin_MB_P0R1c	dedup.deadapt.qtrim		
xjin_MB_P0R2a	dedup.deadapt.qtrim		
xjin_MB_P0R2b	dedup.deadapt.qtrim		
xjin_MB_P0R2c	dedup.deadapt.qtrim		
xjin_MB_P0R3a	dedup.deadapt.qtrim		
xjin_MB_P0R3b	dedup.deadapt.qtrim		
xjin_MB_P0R3c	dedup.deadapt.qtrim		
xjin_MB_P1R1a	dedup.deadapt.qtrim		
xjin_MB_P1R1b	dedup.deadapt.qtrim		
xjin_MB_P1R1c	dedup.deadapt.qtrim		
xjin_MB_P1R2a	dedup.deadapt.qtrim		
xjin_MB_P1R2b	dedup.deadapt.qtrim		
xjin_MB_P1R2c	dedup.deadapt.qtrim		
xjin_MB_P1R3a	dedup.deadapt.qtrim		
xjin_MB_P1R3b	dedup.deadapt.qtrim		
xjin_MB_P1R3c	dedup.deadapt.qtrim		
xjin_MB_P2R1a	dedup.deadapt.qtrim		
xjin_MB_P2R1b	dedup.deadapt.qtrim		
xjin_MB_P2R1c	dedup.deadapt.qtrim		
xjin_MB_P2R2a	dedup.deadapt.qtrim		
xjin_MB_P2R2b	dedup.deadapt.qtrim		
xjin_MB_P2R2c	dedup.deadapt.qtrim		
xjin_MB_P2R3a	dedup.deadapt.qtrim		
xjin_MB_P2R3b	dedup.deadapt.qtrim		
xjin_MB_P2R3c	dedup.deadapt.qtrim		
xjin_MB_P3R1a	dedup.deadapt.qtrim		
xjin_MB_P3R1b	dedup.deadapt.qtrim		
xjin_MB_P3R1c	dedup.deadapt.qtrim		
xjin_MB_P3R2a	dedup.deadapt.qtrim		
xjin_MB_P3R2b	dedup.deadapt.qtrim		
xjin_MB_P3R2c	dedup.deadapt.qtrim		
xjin_MB_P3R3a	dedup.deadapt.qtrim		
xjin_MB_P3R3b	dedup.deadapt.qtrim		
xjin_MB_P3R3c	dedup.deadapt.qtrim		
xjin_MB_P4R1a	dedup.deadapt.qtrim		
xjin_MB_P4R1b	dedup.deadapt.qtrim		
xjin_MB_P4R1c	dedup.deadapt.qtrim		
xjin_MB_P4R2a	dedup.deadapt.qtrim		
xjin_MB_P4R2b	dedup.deadapt.qtrim		
xjin_MB_P4R2c	dedup.deadapt.qtrim		
xjin_MB_P4R3a	dedup.deadapt.qtrim		
xjin_MB_P4R3b	dedup.deadapt.qtrim		
xjin_MB_P4R3c	dedup.deadapt.qtrim		
xjin_MB_P5R1a	dedup.deadapt.qtrim		
xjin_MB_P5R1b	dedup.deadapt.qtrim		
xjin_MB_P5R1c	dedup.deadapt.qtrim		
xjin_MB_P5R2a	dedup.deadapt.qtrim		
xjin_MB_P5R2b	dedup.deadapt.qtrim		
xjin_MB_P5R2c	dedup.deadapt.qtrim		
xjin_MB_P5R3a	dedup.deadapt.qtrim		
xjin_MB_P5R3b	dedup.deadapt.qtrim		
xjin_MB_P5R3c	dedup.deadapt.qtrim		
xjin_MS_P0R1a	dedup.deadapt.qtrim		
xjin_MS_P0R1b	dedup.deadapt.qtrim		
xjin_MS_P0R1c	dedup.deadapt.qtrim		
xjin_MS_P0R2a	dedup.deadapt.qtrim		
xjin_MS_P0R2b	dedup.deadapt.qtrim		
xjin_MS_P0R2c	dedup.deadapt.qtrim		
xjin_MS_P0R3a	dedup.deadapt.qtrim		
xjin_MS_P0R3b	dedup.deadapt.qtrim		
xjin_MS_P0R3c	dedup.deadapt.qtrim		
xjin_MS_P1R1a	dedup.deadapt.qtrim		
xjin_MS_P1R1b	dedup.deadapt.qtrim		
xjin_MS_P1R1c	dedup.deadapt.qtrim		
xjin_MS_P1R2a	dedup.deadapt.qtrim		
xjin_MS_P1R2b	dedup.deadapt.qtrim		
xjin_MS_P1R2c	dedup.deadapt.qtrim		
xjin_MS_P1R3a	dedup.deadapt.qtrim		
xjin_MS_P1R3b	dedup.deadapt.qtrim		
xjin_MS_P1R3c	dedup.deadapt.qtrim		
xjin_MS_P2R1a	dedup.deadapt.qtrim		
xjin_MS_P2R1b	dedup.deadapt.qtrim		
xjin_MS_P2R1c	dedup.deadapt.qtrim		
xjin_MS_P2R2a	dedup.deadapt.qtrim		
xjin_MS_P2R2b	dedup.deadapt.qtrim		
xjin_MS_P2R2c	dedup.deadapt.qtrim		
xjin_MS_P2R3a	dedup.deadapt.qtrim		
xjin_MS_P2R3b	dedup.deadapt.qtrim		
xjin_MS_P2R3c	dedup.deadapt.qtrim		
xjin_MS_P3R1a	dedup.deadapt.qtrim		
xjin_MS_P3R1b	dedup.deadapt.qtrim		
xjin_MS_P3R1c	dedup.deadapt.qtrim		
xjin_MS_P3R2a	dedup.deadapt.qtrim		
xjin_MS_P3R2b	dedup.deadapt.qtrim		
xjin_MS_P3R2c	dedup.deadapt.qtrim		
xjin_MS_P3R3a	dedup.deadapt.qtrim		
xjin_MS_P3R3b	dedup.deadapt.qtrim		
xjin_MS_P3R3c	dedup.deadapt.qtrim		
xjin_MS_P4R1a	dedup.deadapt.qtrim		
xjin_MS_P4R1b	dedup.deadapt.qtrim		
xjin_MS_P4R1c	dedup.deadapt.qtrim		
xjin_MS_P4R2a	dedup.deadapt.qtrim		
xjin_MS_P4R2b	dedup.deadapt.qtrim		
xjin_MS_P4R2c	dedup.deadapt.qtrim		
xjin_MS_P4R3a	dedup.deadapt.qtrim		
xjin_MS_P4R3b	dedup.deadapt.qtrim		
xjin_MS_P4R3c	dedup.deadapt.qtrim		
xjin_MS_P5R1a	dedup.deadapt.qtrim		
xjin_MS_P5R1b	dedup.deadapt.qtrim		
xjin_MS_P5R1c	dedup.deadapt.qtrim		
xjin_MS_P5R2a	dedup.deadapt.qtrim		
xjin_MS_P5R2b	dedup.deadapt.qtrim		
xjin_MS_P5R2c	dedup.deadapt.qtrim		
xjin_MS_P5R3a	dedup.deadapt.qtrim		
xjin_MS_P5R3b	dedup.deadapt.qtrim		
xjin_MS_P5R3c	dedup.deadapt.qtrim		
xjin_N_P0R1a	dedup.deadapt.qtrim		
xjin_N_P0R1b	dedup.deadapt.qtrim		
xjin_N_P0R1c	dedup.deadapt.qtrim		
xjin_N_P0R2a	dedup.deadapt.qtrim		
xjin_N_P0R2b	dedup.deadapt.qtrim		
xjin_N_P0R2c	dedup.deadapt.qtrim		
xjin_N_P0R3a	dedup.deadapt.qtrim		
xjin_N_P0R3b	dedup.deadapt.qtrim		
xjin_N_P0R3c	dedup.deadapt.qtrim		
xjin_N_P1R1a	dedup.deadapt.qtrim		
xjin_N_P1R1b	dedup.deadapt.qtrim		
xjin_N_P1R1c	dedup.deadapt.qtrim		
xjin_N_P1R2a	dedup.deadapt.qtrim		
xjin_N_P1R2b	dedup.deadapt.qtrim		
xjin_N_P1R2c	dedup.deadapt.qtrim		
xjin_N_P1R3a	dedup.deadapt.qtrim		
xjin_N_P1R3b	dedup.deadapt.qtrim		
xjin_N_P1R3c	dedup.deadapt.qtrim		
xjin_N_P2R1a	dedup.deadapt.qtrim		
xjin_N_P2R1b	dedup.deadapt.qtrim		
xjin_N_P2R1c	dedup.deadapt.qtrim		
xjin_N_P2R2a	dedup.deadapt.qtrim		
xjin_N_P2R2b	dedup.deadapt.qtrim		
xjin_N_P2R2c	dedup.deadapt.qtrim		
xjin_N_P2R3a	dedup.deadapt.qtrim		
xjin_N_P2R3b	dedup.deadapt.qtrim		
xjin_N_P2R3c	dedup.deadapt.qtrim		
xjin_N_P3R1a	dedup.deadapt.qtrim		
xjin_N_P3R1b	dedup.deadapt.qtrim		
xjin_N_P3R1c	dedup.deadapt.qtrim		
xjin_N_P3R2a	dedup.deadapt.qtrim		
xjin_N_P3R2b	dedup.deadapt.qtrim		
xjin_N_P3R2c	dedup.deadapt.qtrim		
xjin_N_P3R3a	dedup.deadapt.qtrim		
xjin_N_P3R3b	dedup.deadapt.qtrim		
xjin_N_P3R3c	dedup.deadapt.qtrim		
xjin_N_P4R1a	dedup.deadapt.qtrim		
xjin_N_P4R1b	dedup.deadapt.qtrim		
xjin_N_P4R1c	dedup.deadapt.qtrim		
xjin_N_P4R2a	dedup.deadapt.qtrim		
xjin_N_P4R2b	dedup.deadapt.qtrim		
xjin_N_P4R2c	dedup.deadapt.qtrim		
xjin_N_P4R3a	dedup.deadapt.qtrim		
xjin_N_P4R3b	dedup.deadapt.qtrim		
xjin_N_P4R3c	dedup.deadapt.qtrim		
xjin_N_P5R1a	dedup.deadapt.qtrim		
xjin_N_P5R1b	dedup.deadapt.qtrim		
xjin_N_P5R1c	dedup.deadapt.qtrim		
xjin_N_P5R2a	dedup.deadapt.qtrim		
xjin_N_P5R2b	dedup.deadapt.qtrim		
xjin_N_P5R2c	dedup.deadapt.qtrim		
xjin_N_P5R3a	dedup.deadapt.qtrim		
xjin_N_P5R3b	dedup.deadapt.qtrim		
xjin_N_P5R3c	dedup.deadapt.qtrim		
xjin_XT_Innoculum_Rep1	dedup.deadapt.qtrim		
xjin_XT_Innoculum_Rep2	dedup.deadapt.qtrim		
